Aguardando a migração para o Tim Beta @TIMBrasil,POSITIVE
"@ProconRJ @ClaroBrasil cancelou minha linha sem dar um aviso se quer,já tentei varias vezes contato,mias os atendentes são grosseiros",NEGATIVE
"Sem sinal da @ClaroBrasil como isso sempre acontece, vcs tem meus dados flw",NEGATIVE
"@ClaroBrasil por causa de comunicação da operado cancelaram minha linha,alegando atraso numa fatura de abril.",NEGATIVE
@BomDiaBrasil @ClaroBrasil lixo,NEGATIVE
@ClaroBrasil me salvaaaaaa parcela minha faturaaa 😭,NEGATIVE
"@ClaroBrasil já entrei em contato no atendimento por telefone, não era o que eu queria, mas digamos que foi resolvido.",POSITIVE
"@samanthleme @ClaroBrasil to pensando seriamente em trocar pela nextel, mas to vendo ainda kkk !! maior stress, e é… https://t.co/z1QqfvmYqZ",NEGATIVE
"@ClaroBrasil mandei já, tks!",POSITIVE
@Vivoemrede infelizmente está levando uma hora e meia e não estou consigo chegar numa Atendente.,POSITIVE
oi sumida @Vivoemrede,POSITIVE
ACC @ClaroBrasil,POSITIVE
"I'm at @ClaroBrasil in Rio de Janeiro, RJ https://t.co/qi5FpouS4P",POSITIVE
"A  @TIMBrasil, está Desde ontem sem conexão com a internet, e a única  resposta que tenho, e que é problema de conexão na região, onde estou",NEGATIVE
SE EXISTE OPERADORA PIOR Q A @TIMBrasil ELA AINDA NÃO FOI INVENTADA PQP,NEGATIVE
"I'm at TIM - @timbrasil in São Paulo, SP https://t.co/aAYee8rX2D",NEGATIVE
@TIMBrasil Sinal ruim do caralho,NEGATIVE
@Vivoemrede desde ontem tô tentando gerenciar meu consumo de internet e só dá erro. ajuda!,NEGATIVE
"I'm at Telefônica | @VivoEmrede in São Paulo, SP https://t.co/XeG5GLU4Bw",NEGATIVE
Eu desisto da @TIM_AJUDA @TIMBrasil,NEGATIVE
"@ClaroBrasil Conta paga, parcelamento em dia e a Claro cortou nossas linhas do plano corporativo e pede 5 dias úteis para religar.",NEGATIVE
@ClaroBrasil absurdo de operadora. 5 dias sem linha com contas pagas. Quem vai arcar com o nossos prejuízo?,NEGATIVE
Mais uma vez a @Vivoemrede testando minha paciência,NEGATIVE
@TIMBrasil @digaoi  Eu odeio a Tim e a Oi campeãs de ligações por dia para a casa do cidadão. #EuOdeioATimEOi,NEGATIVE
RT @UolCozer: @TIMBrasil @digaoi  Eu odeio a Tim e a Oi campeãs de ligações por dia para a casa do cidadão. #EuOdeioATimEOi,NEGATIVE
RT @ClaroBrasil: Presente para o #DiadosPais? O Claro clube te ajuda nessa missão. Clique e confira os descontos:… ,NEGATIVE
"A #timbrasil tem um sinal péssimo, essa empresa só quer faturar grana e na de investimentos em melhoria do sinal, #vivo, #claro e #oi também",NEGATIVE
@victor42coelho @ClaroBrasil fala na cara,NEGATIVE
"@ClaroBrasil Meu acesso à internet tá restrito a wpp, ttr e FB, beeeeeem lento...não tenho acesso ao maps e nenhum… https://t.co/fn9rezvhD7",NEGATIVE
@Vivoemrede dm ;),POSITIVE
@ClaroBrasil Muita coisa para 144 carácteres. https://t.co/F0qjrvuDIX,NEGATIVE
"eu nunca atendo a porcaria da @ClaroBrasil 
cai na besteira de atender e LEVEI PATADA",NEGATIVE
RT @TIMBrasil: Conheça o único plano controle com ligações ilimitadas para todo o Brasil. #TIMControle https://t.co/xNPb55ypK6 https://t.co…,POSITIVE
@ClaroBrasil é impressionante q vou ter q cancelar meu número pq não param de me infernizar oferecendo pacote caro de serviço ruim,NEGATIVE
@Vivoemrede para de diminuir a velocidade da minha internet eu vou cancelar você,NEGATIVE
Ai vc tenta fazer um cancelamento mas o sistema é tão incompetente que te deixa na linha por mais de 10min sem atendimento @Vivoemrede,NEGATIVE
@Vivoemrede Fora a parte que desligam na sua cara sem atendimento,NEGATIVE
"@TIMBrasil Ótima promoção e publicidade!
Quem quiser reclamar, vai aos meios de comunicação. Quanto mimimi",POSITIVE
@TIMBrasil Mais uma vez estou com problemas com a minha linha. Ela apenas REALIZA CHAMADAS E NÃO RECEBE!!! Tá demais! #TimNaoPresta,NEGATIVE
@eduardodl2 quase 5min depois para absorver e responder...é internet da tim ainda? vomo pra @Vivoemrede,NEGATIVE
"Pago caríssimo em plano da @ClaroBrasil, internet não funciona!! Isso quando to usando apenas os aplicativos ""gratis"" que na vdd é cobrado!",NEGATIVE
@Vivoemrede Esperando o dia que vai passar fibra já que passa aqui do lado ou aumentar os MB pq trabalhar com 4mb é sofrido #EuAcredito,POSITIVE
@brupaz6 @Vivoemrede eu tava refletindo sobre a patada q vc me deu. me deixou magoado. mas se a @Vivoemrede me ofer… https://t.co/vPNVc1dcoS,NEGATIVE
"@TIMBrasil Até agr tô esperando vcs devolverem meus R$ 10,00 de volta, n contratei nenhum serviço pra vcs terem roubado meu money.",NEGATIVE
"@eduardodl2 @Vivoemrede @TIMBrasil só é patada se for verdade :( 

hauahuahuahauha &lt;3",NEGATIVE
@brupaz6 @Vivoemrede @TIMBrasil ADEUS!,POSITIVE
@carlferrs @ClaroBrasil Nuuu o meu tweet tinha nem enviado e vc ja vc respondeu sdds 3g da @vivo,NEGATIVE
"Tnc a @ClaroBrasil rouba muito direto ela rói meus creditos, coloquei 10 reais agr descontou 7, o certo e eu ficar com 3 mas fiquei com 2 !",NEGATIVE
@olasuelen @ClaroBrasil Kkkkkkk,POSITIVE
"@ClaroBrasil Faz muito pior quando eu coloco 20, rouba 5 reais por ai",NEGATIVE
@vhugoborgess @TIM_AJUDA @TIMBrasil @TIM_AJUDA ajuda!!!!!,NEGATIVE
Já tô vendo que minha conta vai vencer e a @ClaroBrasil não vai me mandar o boleto por e mail,NEGATIVE
@Luiznobru @ClaroBrasil Chupou piru mn,NEGATIVE
@Vivoemrede Chamei lá  =],NEGATIVE
A @ClaroBrasil cobra 2x quando muda a data do vencimento... cobrança indevida.,NEGATIVE
@ClaroBrasil A @ClaroBrasil cobra 7 dias antes de liberar o pacote.,NEGATIVE
Tá rolando um clima entre @Vivoemrede  e eu por DM. rsrs 😅,NEGATIVE
@LuiisFelippe ignora a propaganda e foca só no vídeo... Lembra de algo? Hahahaha https://t.co/RtQdcjeU6v,POSITIVE
@ClaroBrasil Parabéns pelo ótimo atendimento no televendas. Uma funcionária mais mal educado que a outra.,NEGATIVE
"Ei molier, é você mesmo @TIMBrasil, me explica pq estás sem área novamente em Belo Jardim - PE. Todo mês tu tem que sair de área é? É moda?😒",NEGATIVE
@ClaroBrasil A @ClaroBrasil tem um dos piores serviços... tanto no atendimento quanto no sinal.,NEGATIVE
"@ClaroBrasil Sim! Desde ontem estamos com sinal fraco ou inexistente, um problema que ocorre sempre",NEGATIVE
@ClaroBrasil A @ClaroBrasil vai perder um cliente e não adianta ligar quando fizer a portabilidade.,NEGATIVE
"@Thalles97_ @ClaroBrasil Porra eles nem disfarça, roi na cara de pau",NEGATIVE
@victor42coelho @ClaroBrasil @vivo Olokoooo eu so posso ser........ um ET obg @Vivoemrede,POSITIVE
@Vivoemrede Chegou agora?,POSITIVE
"@Vivoemrede Ja enviei, esperando pra saber se vamos resolver isso de uma forma rapida ou se aciono a @anatel_oficial",NEGATIVE
RT @MooreDeveloper: A @ClaroBrasil cobra 2x quando muda a data do vencimento... cobrança indevida.,NEGATIVE
"RT @Luiznobru: @Thalles97_ @ClaroBrasil Porra eles nem disfarça, roi na cara de pau",NEGATIVE
RT @MooreDeveloper: @ClaroBrasil A @ClaroBrasil cobra 7 dias antes de liberar o pacote.,NEGATIVE
@ClaroBrasil enviei,POSITIVE
@Luiznobru @ClaroBrasil 😂😂😂😂😂,POSITIVE
Pode isso @anatel_oficial @Anatel_homologa 👇👇👇 https://t.co/1mSKPFIwpx,NEGATIVE
Pode isso @anatel_oficial @Anatel_homologa ? 👇👇👇 https://t.co/qZu7KDfiCy,NEGATIVE
"@ClaroBrasil Te oferecem uma mudança de plano, confirmam que vc vai seguir com o bônus que possui, o bônus some, você liga para resolver +",NEGATIVE
"@Vivoemrede bom dia vivo, dm",POSITIVE
"@ClaroBrasil Ninguém resolve, a atendente do televendas ignorante. Podem verificar minha situação?",NEGATIVE
10:04 da manhã e eu já arrumando grandes quizumbas com a @ClaroBrasil,NEGATIVE
"@ClaroBrasil enviei tudo e estou esperando resposta, obrigada",POSITIVE
Assim me derreto em uma terça-feira. Rsrs 😅 https://t.co/T8IDsxoISV,POSITIVE
"@ClaroBrasil Obrigado pelo retorno, vou mandar uma DM com os dados ok?",POSITIVE
"@TIM_AJUDA @TIMBrasil  MAS É UM CARALHO MESMO NÉ !! PQP TIM, ONTEM EU TINHA 7 CONTO, E AGORA DO NADA SÓ TENHO 1 REAL ? ISSO QUE SOU BETA",NEGATIVE
nunca coloco crédito aí fui por hj e a @TIMBrasil já levou tudo dps da recarga 🖕,POSITIVE
Segunda reclamação na ANATEL. Infelizmente a @Vivoemrede não instalou minha internet em casa depois de dois meses e muitas reclamações.,POSITIVE
@oiyuro @TIMBrasil,POSITIVE
"Se você que me lê tiver uma opção melhor de serviço, evite a @Vivoemrede a todo custo. Como moro numa região refém da Vivo, ficarei sem web.",NEGATIVE
Perdi clientes nesse tempo. Já estou conversando com meu advogado para processar a @Vivoemrede por perdas e danos. E eu só queria internet.,NEGATIVE
"Como a @Vivoemrede está horrível esses dias, nunca tive problema com ela, porém de uns dias pra cá a internet está super lenta e nunca resol",NEGATIVE
Obrigado pelo respeito de sempre @Vivoemrede https://t.co/aeVjdBXGae,POSITIVE
Tá de mau humor? Espera ser acordado pela @Vivoemrede todo dia de manhã pra eles te cobrarem uma conta que já foi paga.,NEGATIVE
Alow @Vivoemrede tem DM pra vcs!,POSITIVE
"I'm at @ClaroBrasil in Rio de Janeiro, RJ https://t.co/SEyKei79kE",POSITIVE
"@Vivoemrede Quando aciono o atendimento por telefone eles sempre falam que está chegando a internet normalmente, es… https://t.co/GNh3CpqgSi",NEGATIVE
"I'm at Telefônica | @VivoEmrede in São Paulo, SP https://t.co/jykyamNHJj",POSITIVE
Agora a @Vivoemrede resolveu me ligar pra dizer q tenho um débito em aberto DE ABRIL. Estamos em Agosto. Eu não devo NADA pra eles. Nadinha.,NEGATIVE
@Vivoemrede me respondam na dm por favor,POSITIVE
@bruna_amara1 @ClaroBrasil é bom vcs devolverem o que pegaram,NEGATIVE
"@Vivoemrede olá, gostaria de saber pq quando entro em contato com vcs p/ solicitar a internet, vcs dizem que não tem disponibilidade+",NEGATIVE
@Vivoemrede  pq vc tá em todos os vídeos do youtube vcs são algum tipo de doido fica nos atrapalhando assistir os vídeu :c,NEGATIVE
RT @whyCentral: @Vivoemrede  pq vc tá em todos os vídeos do youtube vcs são algum tipo de doido fica nos atrapalhando assistir os vídeu :c,NEGATIVE
"@TIMBrasil muito obrigado pelo desserviço que nos é prestado aqui em Ilhéus,  especificamente no bairro Olivença e… https://t.co/eN3EBMRmEO",NEGATIVE
"@Vivoemrede Sou cliente celular desde os anos 90, zero problemas. Fui cliente de Vivo Fibra por um ano e SÓ TRETA. Fujam dessa empresa.",NEGATIVE
"@Vivoemrede +pensei que vcs estivessem afim de faturar uns dinheiros, mas parece que me enganei",NEGATIVE
Orgulho! Nossos clientes entre as empresas com melhor desempenho no ranking Melhores &amp; Maiores da @exame.Parabéns… https://t.co/sozMfXJbG8,POSITIVE
"@theangeloos @Vivoemrede Comigo está acontecendo o mesmo, inclusive liguei e dps de minutos de conversa, não teve s… https://t.co/oqIZGVv2Av",NEGATIVE
"@Vivoemrede Não é telefone, amor. É Vivo Fibra.",POSITIVE
@ClaroBrasil Mesmos dados. OBRIGADO!,POSITIVE
"@Vivoemrede palhaçada!!! Menos de um mes depois de eu vir aqui reclamar, estou sem serviço de novo!!! #vivofail #vivomorto #vivonuncamais",NEGATIVE
@Vivoemrede vcs dizem q o problema é na região! Mas os meus vizinhos estão com sinal! Será q não moro na mesma região que eles? 🤔 #vivofail,NEGATIVE
"@Vivoemrede mandei DM, espero de verdade que vocês solucionem, pois só estão me dando dor de cabeça.",NEGATIVE
@TIMBrasil @anatel_oficial @TIMBrasil @anatel_oficial,POSITIVE
RT @ClaroBrasil: Pause o gif e descubra o filme ou série que o @ClaroVideoBr indica para você curtir gigante nessas férias. 🌴📱☀️📺 https://t…,POSITIVE
"@ClaroBrasil Sempre quando eu coloco créditos, some alguns, vcs poderia me explicar oq esta acontecendo ?",NEGATIVE
@Vivoemrede Coloquei a informação solicitada na DM....estou aguardando resposta de alguem...,POSITIVE
"@Vivoemrede Vivo qual autenticador é pra usar? uso o cliente@cliente mas ele tava caindo, coloquei o vivo@vivo e melhorou, qual é o certo?",NEGATIVE
"@Vivoemrede vivo a internet está caindo toda hora, pode me ajudar?",NEGATIVE
RT @Thalles97_: @Luiznobru @ClaroBrasil 😂😂😂😂😂,POSITIVE
@Vivoemrede Enviado!,POSITIVE
@TIMBrasil ultimamente á internet tá uma bosta em!,NEGATIVE
@ClaroBrasil NÃO QUERO AJUDA NENHUMA!  QUERO INTERNET,NEGATIVE
"RT @Daniel1Amaral: @anatel_oficial @proconspoficial @o que faço com @Vivoemrede? Toda semana o msm pbm minha net""quando""funciona é 1 lixo,…",NEGATIVE
Essa @TIMBrasil cancelando meu plano... Tirando ponto do Tim Beta.. e quando reclamo me pedem pra esperar,NEGATIVE
@TIMBrasil  não to conseguindo acessar o meu tim..,NEGATIVE
OLHA ESSA @Vivoemrede 😂😂😂😍 https://t.co/xTjS1l3DZF,POSITIVE
"@Alemessa @ClaroBrasil Bom dia, Ale. Responda, fale com um de nossos consultores e leve as linhas de sua empresa pa… https://t.co/YiA3i4g32X",POSITIVE
RT @gabibianco: Agora a @Vivoemrede resolveu me ligar pra dizer q tenho um débito em aberto DE ABRIL. Estamos em Agosto. Eu não devo NADA p…,NEGATIVE
@gabibianco @Vivoemrede A @ClaroBrasil tenta me cobrar há meses de uma fatura cuja data eu já nem era mais cliente...,NEGATIVE
Já tô boladão com essa tal de @ClaroBrasil,NEGATIVE
@Vivoemrede Ja passei os dados na DM mas ninguem responde...,NEGATIVE
"@Vivoemrede dá pra voces pararem de comer meus creditos não aguento mais, vou ter que procurar a concorrência.",NEGATIVE
RT @ClaroBrasil: Presente para o #DiadosPais? O Claro clube te ajuda nessa missão. Clique e confira os descontos:… ,POSITIVE
"Eu tenho uma curiosidade pra saber quanto a @Vivoemrede paga de multa de carro. Seus motoristas parecem de F1, sempre correndo nas ruas.",NEGATIVE
PIOR OPERADORA SEM DUVIDAS NENHUMA @TIMBrasil. Paga a fatura todo mês adiantado e ainda diz que não tem crédito. Detalhe: 15GB 😂😂😂😂,NEGATIVE
"Com toda certeza mudando de operadora. Pq com a @TIMBrasil não da pra contar, só fica na mão",NEGATIVE
@Vivoemrede encaminhado,POSITIVE
"Além de pagar 60 pau de fatura, adiantado, pra @TIMBrasil ter que colocar mais 30 de credito pq diz que você não tem mais.",NEGATIVE
Conta da @ClaroBrasil em débito automático cobra no dia certo. Hoje me ligam dizendo que vão suspender o plano porque não foi pago.,NEGATIVE
Sendo que no app da @TIMBrasil informa que você tem 11 GB ainda 😂😂😂,NEGATIVE
"A conta ainda nem venceu e a @Vivoemrede já me ligou 10x só nessa manhã. Tá querendo a visita do famoso ""Processinho"" ?",NEGATIVE
@ClaroBrasil É muita incompetência ou muita incompetência?,NEGATIVE
"Hoje a internet tirou o dia pra passar raiva na gente.... Nao carrega nada. Não funciona nada! 
@gvtoficial @gvt_suporte @Vivoemrede @vivo",NEGATIVE
A empresa que mais rouba do cliente @TIMBrasil. Péssimo atendimento 🖕🏻,NEGATIVE
"@ClaroBrasil minha esposa, proprietária da linha, ligou há 10 dias pra alterar o plano e disseram q fariam. Até agora consta o plano antigo",NEGATIVE
"Liga no domingo fala que você tem 15GB, liga na terça fala que você tem 2GB. Teleoperadores completamente despreparados @TIMBrasil",NEGATIVE
"O ""prezão"" que dura dois dias né @ClaroBrasil ?",NEGATIVE
"A internet não funciona. Tá complicado trabalhar! 
@gvtoficial @gvt_suporte @Vivoemrede @vivo",NEGATIVE
"tenho o app Meu Vivo da @Vivoemrede pra facilitar minha vida, mas parece que a cada ano que passa esse lixo fica pior",NEGATIVE
@Vivoemrede pq vocês não resolvem meu problemaaa?? Eu só preciso trocar o cartão do pagamentoooo,NEGATIVE
"@TIMBrasil, chega né? https://t.co/DmH5SVxJwc",NEGATIVE
Esse é o respeito que prezo neste site https://t.co/s6163JoxEY,POSITIVE
@SouzaBrendoSnp @ClaroBrasil Kkkkkkkkkkkkkk não voltou ainda não?,NEGATIVE
"oi linda, esqueceu de mim? :/ https://t.co/OqWbZnl9pK",NEGATIVE
"@ClaroBrasil Poxa Claro, assim não dá pra te ajudar tbem heim. Dois dias sem respostas no atendimento por Chat! Deixam sem respostas.",NEGATIVE
@camilasantoss94 @ClaroBrasil Me fizeram gastar dinheiro e essa porra não voltou. Já reclamei na Anatel.,NEGATIVE
"Tenho que conversar nao migues, era só curiosidade mesmo. Os carros da vivo sempre são os que tão correndo na cidad… https://t.co/OqNKSNFCkD",NEGATIVE
@ClaroBrasil Assim não dá... 😡,NEGATIVE
EU QUERO VER A PORRA DA MINHA FATURA PRA PODER PAGAR E NAO CONSIGO NEM NO SITE E NEM NO APP PQ DA ERRO MAIS QUE BOSTA AAAAAAAA @Vivoemrede,NEGATIVE
@ClaroBrasil Entra em contato com esse número (21 96857-8729),POSITIVE
@ClaroBrasil  https://t.co/NpG1zFzRWs,NEGATIVE
"E essa internet da @Vivoemrede piorando, isso fode ca minha vida",NEGATIVE
@Luiznobru @ClaroBrasil Ta fudido kkkkkk,NEGATIVE
"@ClaroBrasil Olá, então, desde cedo só permanece nisso, já retirei o chip, coloquei novamente, reiniciei o celular… https://t.co/rtlS5bObUC",NEGATIVE
@ClaroBrasil @victor42coelho KKKKKKKKk,POSITIVE
"@ClaroBrasil oi td bom? aqui esta uma merda. 
eu fiz o cadastro 3 VEZES e mesmo assim diz q nao ta cadastrado",NEGATIVE
@ClaroBrasil da primeira vez q eu fiz disse q tava cadastrado e tal dai no dia seguinte eu fui ligar e disse que eu… https://t.co/c5sSDJBx5S,NEGATIVE
RT @adaozinho06: @Luiznobru @ClaroBrasil Ta fudido kkkkkk,NEGATIVE
@ClaroBrasil sendo q a ligaçao nem era pra isso. dai ta eu cadastrei dnv ne esperei as horas e qnd passou eu fui te… https://t.co/Sf1Bow1Q9o,NEGATIVE
@adaozinho06 @ClaroBrasil Porra pprt,NEGATIVE
@mendeslets @gvtoficial @gvt_suporte @Vivoemrede @vivo ow a minha deu problema de madrugada também! quando era só gvt nunca deu nada,NEGATIVE
@ClaroBrasil nisso eu cadastrei pela TERCEIRA vez e no dia seguinte fui tentar ligar aconteceu a mesma coisa. meio… https://t.co/E1aWqSYMul,NEGATIVE
"@willdelisto @gvtoficial @gvt_suporte @Vivoemrede @vivo Eu estou no trabalho e tá péssimo. Lá na minha casa, cai o… https://t.co/n4P9XoAW23",NEGATIVE
"@Vivoemrede vivo vc já pensou em fazer uma boa ação ajudando na tag

#STFVidaNaoTemPreco",POSITIVE
oi @TIMBrasil que que tá acontecendo hoje? 🤔,NEGATIVE
"@ClaroBrasil estou sem sinal nos tres chips da minha familia a atendente além de não saber diagnosticar, disse que eram os telefones :P",NEGATIVE
RT @Luiznobru: @adaozinho06 @ClaroBrasil Porra pprt,NEGATIVE
"RT @LaviniaSarges: @Vivoemrede vivo vc já pensou em fazer uma boa ação ajudando na tag

#STFVidaNaoTemPreco",POSITIVE
"RT @LaviniaSarges: @Vivoemrede vivo vc já pensou em fazer uma boa ação ajudando na tag

#STFVidaNaoTemPreco",POSITIVE
"Tô sem sinal da @TIMBrasil em #Guarulhos, irônico e cômica situação que somos obrigados passar. Faz recordar a paródia @GaloFrito com @pathy",NEGATIVE
"RT @LaviniaSarges: @Vivoemrede vivo vc já pensou em fazer uma boa ação ajudando na tag

#STFVidaNaoTemPreco",POSITIVE
Iai @Vivoemrede vai continuar marcando de vir aqui na agência e nada?? Isso vai até quando? Eu preciso das minhas linhas funcionando,NEGATIVE
"RT @LaviniaSarges: @Vivoemrede vivo vc já pensou em fazer uma boa ação ajudando na tag

#STFVidaNaoTemPreco",POSITIVE
"@melhormentor @Vivoemrede va la no https://t.co/7jcMBb1o1X  e baixe filmes, seriados, musica, livros 100% gratis. Rápido e seguro!",POSITIVE
"A internet tá uma merda e a @Vivoemrede disse que é pq eu tenho que usar cabo... E p usar Wi-Fi, faço o que?? Pior banda larga do universo!",NEGATIVE
"@Vivoemrede  estou com uma dúvida, tenho vivo easy e ontem não acionei o plano de dados e foi registrado um consumo… https://t.co/hlzf0mMgss",NEGATIVE
@ClaroBrasil Não sou cliente e preciso entrar em contato! Paguei a conta da vizinha! Obrigado,NEGATIVE
"@ClaroBrasil to querendo voltar, tira umas dúvidas please!",POSITIVE
"Alô @Vivoemrede, a rede em Campinas tá com algum problema? Minha internet tá muito ruim desde ontem de tarde.",NEGATIVE
Eai @timbetaprofi @TIM_AJUDA @TIMBrasil como cumprir os pontos se já estou a 39 dias sem atualizar ? Difícil né . https://t.co/ddVGhX4qne,NEGATIVE
"@Vivoemrede mandei DM, aguardo resposta!",POSITIVE
@Vivoemrede Já mandei :),POSITIVE
@Vivoemrede ME AJUDA URGENTE,POSITIVE
#timbetalab @TIMBrasil me enrolando com os convites pra Beta. Quem perde novos clientes são vocês! 🤘🏼,NEGATIVE
"Não consigo acessar o aplicativo da na minha conta de celular pq o meu número não está associado ao meu perfil. Parabéns, @ClaroBrasil",NEGATIVE
"@ClaroBrasil Face, tt e whats, são apps gratuitos, porem cobrados do meu plano! Se todo dia 8 vira meu plano, pq ai… https://t.co/0cTvDgXeHS",NEGATIVE
"@Vivoemrede me salva da @digaoi por favor. Eu to vivendo com ela pela na zona de conforto, mas não dá mais.",POSITIVE
RT @ClaroBrasil: Presente para o #DiadosPais? O Claro clube te ajuda nessa missão. Clique e confira os descontos:… ,POSITIVE
@ClaroBrasil @ClaroBrasil  nosso plano é corporativo. Segue uma das linhas 31 98425 9627,POSITIVE
@vivoemrede pior operadora,NEGATIVE
"@Vivoemrede já liguei para cancelar o serviço de caixa postal e de envio de mensagens de promoções e propagandas, mas até agora nada...",NEGATIVE
@ClaroBrasil @ClaroBrasil segue. 31 98425 9627 plano corporativo,POSITIVE
"@vivoemrede vcs noa sao políticos mas sao um bando de ladrao, quero meu dinheiro de volta",NEGATIVE
vai tomar no cu @TIMBrasil,NEGATIVE
"Mais um dia, mais uma palestra do nosso CEO @Vivoemrede https://t.co/Nhv0ctLwJz",POSITIVE
Meu 4g ta desligado e chegou msg dizendo q atingi 80% da internet vlw ai @Vivoemrede,NEGATIVE
@Vivoemrede Todos os dados enviados,POSITIVE
Contando os dias pra @Vivoemrede chegar no meu prédio e eu deixar de ser refém da @NETatende eu não aguento mais!!,POSITIVE
@Vivoemrede mandei uma dm pra vocês!,POSITIVE
"@Vivoemrede minha mãe solicitou o plano Vivo Controle Giga 2GB pelo site de vcs e até agr nada, isso domingo a noite, qual seria o prazo?+1",NEGATIVE
@Vivoemrede para ativarem o serviço ja que so fica nos rastreamento dizendo ''analise de perfil'' pelo site https://t.co/sDKD2Z0Pdw.,NEGATIVE
🤗 😜 https://t.co/W2f65R1yhy,POSITIVE
@Godozinhocda @ClaroBrasil Vc me mamou iae?,NEGATIVE
RT @_yukaritoma: vai tomar no cu @TIMBrasil,NEGATIVE
"@Godozinhocda @ClaroBrasil Mamou pau, fu Nada",NEGATIVE
@ClaroBrasil Ela pode te dar mais detalhes do que está acontecendo @bruna_amara1,NEGATIVE
"Querida @Vivoemrede apenas PAREM DE LIGAR me cobrando de uma fatura que já está paga! Acabei de entrar no site e ver! 
#sistemalixo #vivo",NEGATIVE
E aí @Vivoemrede? https://t.co/GUWYlhM5L4,NEGATIVE
"@_yukaritoma @TIMBrasil minha mãe ta puta tambem KKKK ela comprou o chip só por comprar, não funciona nada.",NEGATIVE
@Godozinhocda @ClaroBrasil Se liga na tua responsa neguim ta de mancada,NEGATIVE
"Tô sem sinal da @TIMBrasil em #Guarulhos, irônico e cômica situação que somos obrigados passar. Faz recordar a paródia @GaloFrito c/@pathy",NEGATIVE
@ClaroBrasil Obgdo p/retorno @ClaroBrasil mas já consegui... Só q agora o app n me deixa atualizar meu endereço...… https://t.co/qDuNOamuwE,POSITIVE
Só o meu @Vivoemrede que está sem serviço ?! 😠,NEGATIVE
@chadecravo https://t.co/zX49WbM2Lu,NEGATIVE
"Alô @Vivoemrede, sem internet de novoooooooo",NEGATIVE
P piorar meu dia essa operadora de merda @ClaroBrasil N libera a porra da minha internet,NEGATIVE
O site da @ClaroBrasil está com defeito? não consigo acessar minhas faturas anteriores,NEGATIVE
@Vivoemrede mandei,POSITIVE
@Godozinhocda @ClaroBrasil Menor vou empapuçar seu cu de lingüiça,NEGATIVE
"Ligo pra @Vivoemrede pedindo internet de fibra, e agora recebo ligação da @NEToficial TODOS os dias. Bem legal heim @Vivoemrede 😡",NEGATIVE
RT @MandiMaia: @dark_coelho @EdsonSarcero @EliLeonarda @RogerioNews @projetonutri @LeilaBarros18 @grandehelio87 @Th0mTh0m… ,NEGATIVE
"@ClaroBrasil por favor, no plano pós de 109,99 é possível a utilização de quantas linhas?",POSITIVE
RT @Foralula: O site da @ClaroBrasil está com defeito? não consigo acessar minhas faturas anteriores,NEGATIVE
"@Vivoemrede parem de cometer erros na cobrança da TV, plmdds. Não aguento mais minha mãe pedindo pra eu ligar toda vez que isso acontece!",NEGATIVE
RT @MandiMaia: @EdsonSarcero @EliLeonarda @RogerioNews @projetonutri @LeilaBarros18 @grandehelio87 @Th0mTh0m @Marcelo_Ico74… ,POSITIVE
@ClaroBrasil ok,POSITIVE
"@Vivoemrede até pq ninguém merece passar minutos ou horas aguardando, ser transferido indevidamente ou cair a ligação e ninguém retornar 🙄",NEGATIVE
Respondo pessoal ! https://t.co/fyyCLHUXOE,POSITIVE
"@Vivoemrede já aproveitando, até hoje estou esperando acabar com a cobrança de uma linha telefônica q vieram instalar sem meu consentimento",NEGATIVE
Já é a segunda vez que a porra da @TIMBrasil come meus créditos a troco de nada mas que inferno de operadora 😠😠,NEGATIVE
@Vivoemrede Acabaram de LIGAR DE NOVO! NOSSA TA FICANDO CHATO! E ESTÃO COBRANDO UMA CONTA DE 0.04 CENTAVOS!!ME DIZ… https://t.co/katMAn7A7c,NEGATIVE
@Vivoemrede só tô no aguardo de um técnico vir ao prédio e jogar a fibra pra dentro. Tá tudo preparado.,NEGATIVE
"""Você atingiu 100% do seu pacote"". Pau no cú da @ClaroBrasil",NEGATIVE
"Caralho @TIMBrasil vão se foder! Vc coloca R$50 p/ renovar o #Beta e qndo vai ver a porra não renovou, fez foi gastar. Te rouba na cara dura",NEGATIVE
@Vivoemrede Enviada,NEGATIVE
@Vivoemrede minha fatura não chegou!,NEGATIVE
yeahh 😌 👍 https://t.co/YZPaAHl1Id,POSITIVE
"@ClaroBrasil Bom dia, já tem mais de 2 semanas que a minha internet 4G resolveu não funcionar. Ta muito lenta. O que está acontecendo?",NEGATIVE
Deveriam me patrocinar. Tô sustentando vcs com tanto de internet q gasto vendo o clipe de @ivetesangalo 😂… https://t.co/NXHyjsOZW1,POSITIVE
RT @TIMBrasil: O @mumuzinho criou uma playlist no TIMmusic by Deezer com as músicas que a vida dele pede. Dê o play! #TIMmusic… ,POSITIVE
"@Vivoemrede nem eu migo, nem eu. Boa semana.",POSITIVE
@Vivoemrede Chamei na DM,POSITIVE
@Vivoemrede ta por ai?,POSITIVE
pelo menos na oi da pra pedir credito emprestado @ClaroBrasil,POSITIVE
@Vivoemrede @jutente Aqui também.. Caindo o tempo todo.. Quase cancelando já 😥,NEGATIVE
"RT @theangeloos: traffic shaping FDP da @Vivoemrede nesses novos planos de internet, vou ter que tomar as providencias cabíveis.",POSITIVE
